32,10,0,10
33,2,10,11,0,1,1,8,39
34,0,10,17,0,35,1,16,14
35,0,10,26,0,69,1,26,39
36,1,7,22,0,103,1,20,45
37,0,10,31,0,137,1,31,39
38,1,10,24,0,171,1,23,39
39,0,10,9,0,205,1,9,14
40,1,10,15,0,239,1,14,44
41,0,10,14,0,273,1,14,44
42,0,10,22,0,307,1,22,21
43,1,21,23,0,341,1,21,21
44,0,41,9,0,375,1,9,12
45,1,30,15,0,409,1,13,7
46,1,41,9,0,443,1,8,8
47,0,10,21,0,477,1,22,39
48,1,10,22,0,511,1,20,39
49,0,10,11,0,545,1,10,39
50,1,10,22,0,579,1,20,39
51,1,10,22,0,1,54,20,39
52,0,10,22,0,35,54,22,39
53,1,10,21,0,69,54,20,39
54,1,10,22,0,103,54,20,39
55,0,10,20,0,137,54,20,39
56,1,10,22,0,171,54,20,39
57,1,10,21,0,205,54,20,39
58,1,26,9,0,239,54,8,23
59,0,26,9,0,273,54,9,27
60,1,19,18,0,307,54,16,25
61,1,24,23,0,341,54,21,16
62,1,20,17,0,375,54,16,24
63,1,10,21,0,409,54,19,39
64,1,10,28,0,443,54,26,39
65,0,10,22,0,477,54,22,39
66,1,10,22,0,511,54,20,39
67,1,10,22,0,545,54,20,39
68,1,10,22,0,579,54,21,39
69,1,10,19,0,1,107,17,39
70,1,10,18,0,35,107,17,39
71,1,10,22,0,69,107,20,39
72,1,10,22,0,103,107,21,39
73,1,10,10,0,137,107,8,39
74,1,10,21,0,171,107,19,39
75,1,10,20,0,205,107,21,39
76,1,10,18,0,239,107,17,39
77,1,10,26,0,273,107,25,39
78,1,10,22,0,307,107,21,39
79,1,10,22,0,341,107,21,39
80,1,10,21,0,375,107,20,39
81,1,10,24,0,409,107,23,39
82,1,10,22,0,443,107,21,39
83,1,10,21,0,477,107,20,39
84,0,10,20,0,511,107,20,39
85,1,10,22,0,545,107,21,39
86,0,10,22,0,579,107,22,39
87,-1,10,30,0,1,160,32,39
88,0,10,22,0,35,160,22,39
89,-1,10,22,0,69,160,23,39
90,0,10,19,0,103,160,19,39
91,1,10,14,0,137,160,12,45
92,-1,10,21,0,171,160,23,39
93,1,10,14,0,205,160,13,45
94,1,10,20,0,239,160,19,15
95,-1,52,19,0,273,160,21,7
96,4,14,19,0,307,160,13,9
97,1,23,19,0,341,160,18,26
98,1,10,20,0,375,160,18,39
99,1,23,19,0,409,160,18,26
100,1,10,20,0,443,160,18,39
101,1,23,19,0,477,160,18,26
102,0,10,13,0,511,160,14,39
103,1,23,20,0,545,160,18,35
104,1,10,20,0,579,160,18,39
105,1,14,9,0,1,213,8,35
106,-3,14,9,0,35,213,12,44
107,1,10,18,0,69,213,18,39
108,1,10,9,0,103,213,8,39
109,1,23,31,0,137,213,29,26
110,1,23,20,0,171,213,18,26
111,1,23,19,0,205,213,18,26
112,1,23,20,0,239,213,18,35
113,1,23,20,0,273,213,18,35
114,1,23,18,0,307,213,17,26
115,1,23,19,0,341,213,17,26
116,0,16,13,0,375,213,13,33
117,1,23,20,0,409,213,18,26
118,-1,23,19,0,443,213,20,26
119,-1,23,26,0,477,213,28,26
120,0,23,19,0,511,213,20,26
121,-1,23,19,0,545,213,20,35
122,0,23,16,0,579,213,16,26
123,0,10,18,0,1,266,18,45
124,1,10,10,0,35,266,8,48
125,1,10,18,0,69,266,17,45
126,2,28,24,0,103,266,20,11
160,5,0,5
161,1,10,10,0,137,266,8,39
162,1,10,19,0,171,266,18,39
163,0,10,22,0,205,266,21,39
164,1,18,28,0,239,266,26,27
165,-1,10,21,0,273,266,23,39
166,2,8,9,0,307,266,5,51
167,1,10,21,0,341,266,20,39
168,3,16,20,0,375,266,15,7
169,1,10,28,0,409,266,26,39
170,1,10,16,0,443,266,14,27
171,1,24,25,0,477,266,23,21
172,1,29,22,0,511,266,19,12
173,2,28,23,0,545,266,19,7
174,1,10,28,0,579,266,26,39
175,3,17,20,0,1,319,14,6
176,1,10,16,0,35,319,14,17
177,1,23,20,0,69,319,18,22
178,0,10,15,0,103,319,14,21
179,1,10,16,0,137,319,14,20
180,2,14,19,0,171,319,13,9
181,2,24,19,0,205,319,15,34
182,1,10,24,0,239,319,23,39
183,1,30,9,0,273,319,8,8
184,4,46,21,0,307,319,13,12
185,0,10,9,0,341,319,8,21
186,1,10,17,0,375,319,15,28
187,1,24,25,0,409,319,23,21
188,-1,10,28,0,443,319,29,39
189,0,10,28,0,477,319,28,39
190,0,10,32,0,511,319,32,39
191,1,10,21,0,545,319,19,39
192,0,1,22,0,579,319,22,48
193,0,1,22,0,1,372,23,48
194,-1,2,21,0,35,372,23,47
195,-1,2,22,0,69,372,24,47
196,0,3,22,0,103,372,23,46
197,-1,0,22,0,137,372,23,49
198,0,10,30,0,171,372,30,39
199,1,10,22,0,205,372,20,49
200,1,1,19,0,239,372,17,48
201,1,1,19,0,273,372,17,48
202,1,2,19,0,307,372,17,47
203,1,3,19,0,341,372,17,46
204,-3,1,11,0,375,372,14,48
205,0,1,10,0,409,372,13,48
206,-3,2,9,0,443,372,15,47
207,-2,3,10,0,477,372,15,46
208,-1,10,22,0,511,372,23,39
209,1,2,22,0,545,372,21,47
210,1,1,22,0,579,372,21,48
211,1,1,22,0,1,425,21,48
212,1,2,22,0,35,425,21,47
213,1,2,22,0,69,425,21,47
214,1,3,22,0,103,425,21,46
215,2,22,22,0,137,425,18,19
216,1,6,22,0,171,425,21,47
217,1,1,22,0,205,425,21,48
218,1,1,22,0,239,425,21,48
219,1,2,22,0,273,425,21,47
220,1,3,22,0,307,425,21,46
221,-1,2,22,0,341,425,23,47
222,2,10,20,0,375,425,18,39
223,1,10,20,0,409,425,18,39
224,1,15,19,0,443,425,18,34
225,1,15,19,0,477,425,18,34
226,1,15,19,0,511,425,18,34
227,1,15,19,0,545,425,18,34
228,1,16,19,0,579,425,18,33
229,1,12,19,0,1,478,18,37
230,1,23,29,0,35,478,27,26
231,1,23,19,0,69,478,18,36
232,1,15,19,0,103,478,18,34
233,1,15,19,0,137,478,18,34
234,1,15,19,0,171,478,18,34
235,1,16,19,0,205,478,18,33
236,-4,15,9,0,239,478,14,34
237,0,15,9,0,273,478,13,34
238,-3,15,9,0,307,478,15,34
239,-2,16,10,0,341,478,15,33
240,1,10,19,0,375,478,18,39
241,1,15,19,0,409,478,18,34
242,1,15,19,0,443,478,18,34
243,1,15,19,0,477,478,18,34
244,1,15,19,0,511,478,18,34
245,1,15,19,0,545,478,18,34
246,1,16,19,0,579,478,18,33
247,1,22,20,0,1,531,18,19
248,1,19,19,0,35,531,18,34
249,1,15,20,0,69,531,18,34
250,1,15,20,0,103,531,18,34
251,1,15,20,0,137,531,18,34
252,1,16,20,0,171,531,18,33
253,-1,15,19,0,205,531,20,43

loader = bitmap
format = png
bitmaps = 1
